Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2020,G11915,,Petrus Resources Ltd. - 07-14-049-01W5 Gas Plant,211110,THORSBY,Alberta,10474.453500,2391.887500,79.983200,0.000000,0.000000,0.000000,12946.324200
2020,G12360,,Petrus Resources Ltd. - Arriva  2-25-38-9 W5M,211110,STRACHAN,Alberta,761.294200,18219.185000,5.751400,0.000000,0.000000,0.000000,18986.230600
2020,G12407,18628,Pine Cliff Energy Ltd. - Ghost Pine No.1 Comp Station 06-05,211110,N/A,Alberta,9832.498253,1638.968200,69.616078,0.000000,0.000000,0.000000,11541.082531
2020,G12055,1368,Pine Cliff Energy Ltd. - Morrin Ghost Pine Sweet Gas Plant,211110,N/A,Alberta,18404.415535,1804.258900,127.016540,0.000000,0.000000,0.000000,20335.690975
2020,G11275,6626,Pine Cliff Energy Ltd. - Viking Sweet Gas Plant,211110,N/A,Alberta,16841.711492,1177.048725,129.191344,0.000000,0.000000,0.000000,18147.951561
2020,G11509,16611,Pine Cliff Energy Ltd. - Altana Pendant D'oreille 01-17,211110,N/A,Alberta,10196.505491,1582.090800,79.629474,0.000000,0.000000,0.000000,11858.225765
2020,G11510,17328,Pine Cliff Energy Ltd. - Wascana Many Islands 04-16,211110,N/A,Alberta,14123.722058,2426.709875,110.530882,0.000000,0.000000,0.000000,16660.962815
2020,G12442,17444,Pine Cliff Energy Ltd. - Pengrowth Mcleod 16-12,211110,N/A,Alberta,7115.891662,855.291050,51.569198,0.000000,0.000000,0.000000,8022.751910
2020,G12443,18999,Pine Cliff Energy Ltd. - CPC Trochu 16-32 GGS,211110,RED DEER,Alberta,6794.745734,538.401250,53.148598,0.000000,0.000000,0.000000,7386.295582
2020,G11387,26195,Tourmaline Oil Corp - Tourmaline Anderson Gas Plant (01-09-051-24 W5M),211110,HINTON,Alberta,15390.674145,2327.800825,114.033574,0.000000,0.000000,0.000000,17832.508544
2020,G12391,31639,Tourmaline Oil Corp -  Tourmaline Med Lodge Gas Plant (14-03-052-23W5),211110,HINTON,Alberta,11178.303886,1231.712250,83.507348,0.000000,0.000000,0.000000,12493.523484
2020,G12087,29228,"Modern Resources Inc. - Kakwa Gas Plant 07-09-062-08 W6M ",211110,KAKWA,Alberta,27534.770010,3687.831075,203.801902,0.000000,0.000000,0.000000,31426.402987
2020,G11480,26616,Tourmaline Oil Corp - Tourmaline Ansell Plant (01-34-51-18 W5M),211110,ANSELL,Alberta,25400.628465,1848.913525,189.760738,0.000000,0.000000,0.000000,27439.302728
2020,G11481,29119,Tourmaline Oil Corp - Tourmaline Edson Gas Plant (04-17-051-18-W5M),211110,EDSON,Alberta,41052.403274,4010.062800,305.395466,0.000000,0.000000,0.000000,45367.861540
2020,G10797,19543,Tourmaline Oil Corp - Spirit River 06-03-078-07 W6,211110,GRAND PRAIRIE,Alberta,42615.965802,3213.978875,273.861404,0.000000,0.000000,0.000000,46103.806081
2020,G12382,22280,Jupiter Resources Inc. - Kakwa Gas Processing 01-35-060-05W6,211110,Calgary,Alberta,11996.795200,1648.937500,84.065800,0.000000,0.000000,0.000000,13729.798500
2020,G11326,24141,Tourmaline Oil Corp - Tourmaline Hinton Gas Plant (06-32-51-25 W5M),211110,HINTON,Alberta,22326.721920,3498.426800,170.394314,0.000000,0.000000,0.000000,25995.543034
2020,G12347,22484,Modern Resources Inc. - Lynx 01-24-060-08 W6M,211110,LYNX,Alberta,5156.111768,499.400700,18606.052266,0.000000,0.000000,0.000000,24261.564734
2020,G11463,28775,Tourmaline Oil Corp - Harley 08-10-057-27-W5,211110,GRAND CACHE,Alberta,21321.609474,1698.010825,159.056904,0.000000,0.000000,0.000000,23178.677203
2020,G11011,21388,Tourmaline Oil Corp - Obed 01-21,211110,Obed,Alberta,8352.530709,2033.354725,62.303456,0.000000,0.000000,0.000000,10448.188890
2020,G10963,19544,Tourmaline Oil Corp - Wroe 8-12,211110,WROE,Alberta,47657.351858,3481.901575,355.714852,0.000000,0.000000,0.000000,51494.968285
2020,G12327,32358,Jupiter Resources Inc. - Resthaven 3-16 Gas Plant,211110,Calgary,Alberta,41457.416300,3643.555000,287.689200,0.000000,0.000000,0.000000,45388.660500
2020,G10798,18010,Tourmaline Oil Corp - Tourmaline Musreau Gas Plant (08-13-062-06 W6M),211110,GRANDE CACHE,Alberta,16219.934856,4434.444150,120.332698,0.000000,0.000000,0.000000,20774.711704
2020,G12332,22864,Jupiter Resources Inc. - Kakwa Gas Battery 04-26-061-05W6,211110,Calgary,Alberta,32632.823000,4746.527500,240.277400,0.000000,0.000000,0.000000,37619.627900
2020,G10825,26649,Tourmaline Oil Corp - Tourmaline Musreau 02/09-13-062-06-W6,211110,GRANDE CACHE,Alberta,48724.208829,6629.678975,368.282406,0.000000,0.000000,0.000000,55722.170210
2020,G11486,29120,Tourmaline Oil Corp - Tourmaline 12-06-081-07-W6,211110,BLUEBERRY MOUNTAIN,Alberta,19124.779150,1348.893075,135.095916,0.000000,0.000000,0.000000,20608.768141
2020,G12305,31632,Tourmaline Oil Corp - Spirit River 13-28-78-8w6 GGS,211110,GRANDE PRAIRIE,Alberta,12006.928043,1555.189275,75.655346,0.000000,0.000000,0.000000,13637.772664
2020,G10446,18373,Tourmaline Oil Corp - Tourmaline Berland Gas Plant (14-15-059-24-W5M),211110,GREENVIEW,Alberta,38012.207670,2673.808725,284.289616,0.000000,0.000000,0.000000,40970.306011
2020,G10799,18844,Tourmaline Oil Corp - Tourmaline Wildriver Gas Plant (14-20-056-23 W5M),211110,HINTON,Alberta,82687.246494,6247.283675,619.220756,0.000000,0.000000,0.000000,89553.750925
2020,G12206,22884,Tourmaline Oil Corp - Leland Comp Stn 14-34-058-26-W5,211110,HINTON,Alberta,10590.058550,830.946900,78.237218,0.000000,0.000000,0.000000,11499.242668
2020,G11515,29558,Tourmaline Oil Corp - Tourmaline Cecilia Gas Plant (15-04-058-23 W5M),211110,Calgary,Alberta,23929.147342,1714.762375,178.313366,0.000000,0.000000,0.000000,25822.223083
2020,G10814,21390,Tourmaline Oil Corp - Sundance 15-07,211110,Calgary,Alberta,43832.548491,3193.269075,323.493006,0.000000,0.000000,0.000000,47349.310572
2020,G10795,25300,Tourmaline Oil Corp - Tourmaline Banshee Plant (15-12-050-21 W5M),211110,YELLOWHEAD COUNTY,Alberta,73561.779113,5535.229625,552.179994,0.000000,0.000000,0.000000,79649.188732
2020,G12080,23386,Tourmaline Oil Corp - Mulligan Fourth Creek 15-13-082-09-W6,211110,GRANDE PRAIRIE,Alberta,9603.993421,2121.864350,69.730808,0.000000,0.000000,0.000000,11795.588579
2020,G11516,29561,Tourmaline Oil Corp - Tourmaline Columbia Gas Plant (15-36-044-15 W5M),211110,Calgary,Alberta,52610.944830,3794.537025,393.859150,0.000000,0.000000,0.000000,56799.341005
2020,G11327,24251,Tourmaline Oil Corp - Horse 16-17-058-26-W5,211110,HINTON,Alberta,60816.687057,4652.518425,452.562468,0.000000,0.000000,0.000000,65921.767950
2020,G11232,17872,PIERIDAE ALBERTA PRODUCTION LTD. - Moose Mountain Compressor Station,211110,Calgary,Alberta,21652.810600,6203.627500,712.220000,0.000000,0.000000,0.000000,28568.658100
2020,G10008,,Alliance Pipeline Ltd. Partnership - Alliance Pipeline Ltd. - AB Pipeline System,486210,Calgary,Alberta,430930.054866,26766.139000,3890.524696,0.000000,0.000000,0.000000,461586.718562
2020,G10639,24145,Athabasca Oil Corporation - Leismer SAGD Bitumen Battery,211141,CONKLIN,Alberta,481834.083866,758.906200,775.379312,0.000000,0.000000,0.000000,483368.369378
2020,G12441,25288,Pembina Pipeline Corporation - Chicken 06-27 Compressor Station,211110,GREENVIEW NO. 16,Alberta,6102.393200,2580.220000,766.187800,0.000000,0.000000,0.000000,9448.801000
2020,G11263,19205,Pembina Pipeline Corporation - Chime 5-26 Compressor Station,211110,GREENVIEW NO. 16,Alberta,12465.292400,4813.665000,1889.409400,0.000000,0.000000,0.000000,19168.366800
2020,G11459,28709,Pembina Pipeline Corporation - Musreau II 09-26-062-6W6,211110,N/A,Alberta,35861.855600,7975.510000,2956.130200,0.000000,0.000000,0.000000,46793.495800
2020,G12001,30692,ARC RESOURCES LTD. - Kakwa 05-01-064-06W6,211110,KAKWA,Alberta,41068.100000,3245.000000,268.200000,0.000000,0.000000,0.000000,44581.300000
2020,G12264,31569,ARC RESOURCES LTD. - Kakwa 10-16-062-04W6,211110,Kakwa,Alberta,44324.400000,3557.500000,298.000000,0.000000,0.000000,0.000000,48179.900000
2020,G12228,,Whitecap Resources Inc. - West Pembina 15-06-050-11W5 BTY,211110,CYNTHIA,Alberta,6205.802000,3844.725000,154.960000,0.000000,0.000000,0.000000,10205.487000
2020,G10196,,Heartland Generation Ltd. - Muskeg River Cogeneration Plant,221112,Fort McMurray,Alberta,1345716.865100,2082.687500,5975.406600,0.000000,0.000000,0.000000,1353774.959200
2020,G10241,6609,Heartland Generation Ltd. - Rainbow Lake Cogeneration Power Plant (Units 4-5),221112,RAINBOW LAKE,Alberta,244189.182700,1287.510000,1535.117200,0.000000,0.000000,0.000000,247011.809900
2020,G10349,6615,Heartland Generation Ltd. - Valleyview Generating Station,221112,Valleyview,Alberta,70001.904000,449.640000,401.137800,0.000000,0.000000,0.000000,70852.681800
2020,G10018,1033,Alberta Power 2000 Ltd. - Battle River Generating Station,221112,FORESTBURG,Alberta,775284.796200,350.062500,4006.163000,0.000000,0.000000,0.000000,779641.021700
2020,G10265,1036,Alberta Power 2000 Ltd. - Sheerness Generating Station,221112,HANNA,Alberta,2766366.735700,4304.512500,13641.158600,0.000000,0.000000,0.000000,2784312.406800
2020,G11893,,Whitecap Resources Inc. - Wapiti 13-05-067-08W6 BTY,211110,GREENVIEW,Alberta,22706.625000,10086.600000,581.398000,0.000000,0.000000,0.000000,33374.623000
2020,G11226,17116,Whitecap Resources Inc. - Everdell 14-20-038-07W5 GP,211110,NA,Alberta,15054.362000,4800.375000,1152.962000,0.000000,0.000000,0.000000,21007.699000
2020,G12086,19383,"CertainTeed Canada, Inc. - Calgary Wallboard Plant",327420,Calgary,Alberta,27146.730000,15.000000,140.712620,0.000000,0.000000,0.000000,27302.442620
2020,G11091,16633,Whitecap Resources Inc. - Valhalla 03-27-075-09W6 BTY,211110,VALHALLA,Alberta,9094.651000,4359.000000,227.672000,0.000000,0.000000,0.000000,13681.323000
2020,G10420,1106,AltaSteel Inc. - AltaSteel Inc.,331110,Edmonton,Alberta,77822.359000,29.553950,311.215108,0.000000,0.000000,0.000000,78163.128058
2020,G11999,30786,City of Calgary - Calgary Composting Facility,562920,Calgary,Alberta,859.434300,16918.066000,15162.007560,0.000000,0.000000,0.000000,32939.507860
2020,G10095,24315,City of Calgary - East Calgary Landfill,562210,Calgary,Alberta,4682.000000,32177.000000,31.656540,0.000000,0.000000,0.000000,36890.656540
2020,G10746,25229,City of Calgary - Spyhill Landfill,562210,Calgary,Alberta,3049.000000,34911.975000,29.128606,0.000000,0.000000,0.000000,37990.103606
2020,G10709,19876,City of Calgary - Shepard Landfill,562210,Calgary,Alberta,2957.000000,21289.852500,27.014296,0.000000,0.000000,0.000000,24273.866796
2020,G10352,6869,Waste Management of Canada Corporation - West Edmonton Landfill,562210,Edmonton,Alberta,203.878600,10634.272600,12.641756,0.000000,0.000000,0.000000,10850.792956
2020,G11888,29203,Cargill Limited - Cargill Limited - Camrose Oilseed Processing,311224,Camrose,Alberta,67741.482381,2018.984300,2151.117172,0.000000,0.000000,0.000000,71911.583853
2020,G12419,31568,ARC RESOURCES LTD. - Kakwa 16-06-064-05W6,211110,Kakwa,Alberta,9986.200000,620.000000,29.800000,0.000000,0.000000,0.000000,10636.000000
2020,G10491,947,Lantic Inc. Taber Factory - Lantic Inc. Taber Beet Sugar Factory,311310,Taber,Alberta,55811.648200,13408.504925,301.060460,0.000000,0.000000,0.000000,69521.213585
2020,G12426,31798,Shell Canada Limited-1 - Cape FC SCL,211110,Edson,Alberta,8711.017500,1666.682500,66.573200,0.000000,0.000000,0.000000,10444.273200
2020,G12318,,Husky Oil Operations Limited - Ansell MWB 03-06-049-18W5,211110,YELLOWHEAD COUNTY,Alberta,3136.092300,57132.019250,16.494300,0.000000,0.000000,0.000000,60284.605850
2020,G12313,17067,Husky Oil Operations Limited - NEL ANSELL BT 07-27-051-19W5,211110,EDSON,Alberta,9244.482040,77019.699500,34.445820,0.000000,0.000000,0.000000,86298.627360
2020,G10476,1439,Husky Oil Operations Limited - Rainbow Lake Gas plant,211110,Rainbow Lake,Alberta,56246.290510,2931.595000,186.318540,0.000000,0.000000,0.000000,59364.204050
2020,G10007,3974,Keyera Corp - Alberta Envirofuels,325110,Edmonton,Alberta,297592.175000,2390.125000,1661.648000,0.000000,0.000000,0.000000,301643.948000
2020,G10807,698,Keyera Corp - Fort Saskatchewan Plant,211110,Fort Saskatchewan,Alberta,114750.465000,383.950000,601.960000,0.000000,0.000000,0.000000,115736.375000
2020,G11250,16857,Keyera Corp - Brazeau Sweet Gas Plant,211110,Drayton Valley,Alberta,14862.960000,3119.450000,1073.396000,0.000000,0.000000,0.000000,19055.806000
2020,G10030,1362,Keyera Corp - Brazeau River Gas Plant,211110,Drayton Valley,Alberta,47721.140000,4024.550000,466.966000,0.000000,0.000000,0.000000,52212.656000
2020,G11451,28621,Keyera Corp - Cynthia GP & Bty,211110,CYNTHIA,Alberta,21240.564000,4785.800000,253.002000,0.000000,0.000000,0.000000,26279.366000
2020,G10529,1753,Keyera Corp - Minnehik Buck Lake Gas Plant,211110,BUCK LAKE,Alberta,20796.702000,2687.550000,320.946000,0.000000,0.000000,0.000000,23805.198000
2020,G11249,689,Keyera Corp - Pembina  North Gas Plant,211110,Drayton Valley,Alberta,22848.001000,1273.625000,1082.932000,0.000000,0.000000,0.000000,25204.558000
2020,G12421,17167,Keyera Corp - Garrington 03-36 Compressor Site,211110,SUNDRE,Alberta,9224.417000,658.625000,670.798000,0.000000,0.000000,0.000000,10553.840000
2020,G12191,,Keyera Corp - Gold Creek Compressor Stn 12-02,211110,Grand Prairie,Alberta,20761.411000,3692.825000,1051.940000,0.000000,0.000000,0.000000,25506.176000
2020,G10249,1372,Keyera Corp - Rimbey Gas Plant,211110,Rimbey,Alberta,370473.771000,5415.050000,3098.604000,0.000000,0.000000,0.000000,378987.425000
2020,G10277,1374,Keyera Corp - Strachan Gas Plant,211110,Rocky Mountain House,Alberta,107047.742000,6457.700000,1320.438000,0.000000,0.000000,0.000000,114825.880000
2020,G10361,19995,Air Products Canada Ltd. - Edmonton Hydrogen Facility,325120,Edmonton,Alberta,1223202.762600,1037.070000,774.442400,0.000000,0.000000,0.000000,1225014.275000
2020,G10475,403,Husky Oil Operations Limited - Lloydminster Refinery,324121,Lloydminster,Alberta,95048.721380,357.778500,317.027300,0.000000,0.000000,0.000000,95723.527180
2020,G10485,1370,Keyera Corp - Nordegg River Gas Plant,211110,NORDEGG,Alberta,31635.554000,3504.400000,1107.964000,0.000000,0.000000,0.000000,36247.918000
2020,G11247,4161,Keyera Corp - Ricinus Gas Plant,211110,Rocky Mountain House,Alberta,26209.974000,4515.175000,1334.444000,0.000000,0.000000,0.000000,32059.593000
2020,G10989,1251,Owens Corning Insulating Systems Canada LP - Edmonton Plant,327990,Edmonton,Alberta,12796.446700,6.095000,7.777800,0.000000,0.000000,0.000000,12810.319500
2020,G10555,2227,Keyera Corp - Simonette Gas Plant,211110,SIMONETTE,Alberta,82765.136000,5144.550000,1611.882000,0.000000,0.000000,0.000000,89521.568000
2020,G10496,22346,MEG Energy Corp. - MEG Christina Lake Regional Project,211141,Regional Municipality of Wood Buffalo,Alberta,938226.620700,4089.175000,1493.039600,0.000000,0.000000,0.000000,943808.835300
2020,G10619,24100,MEG Energy Corp. - MEG Christina Lake Cogeneration Facility,211141,Regional Municipality of Wood Buffalo,Alberta,1162169.849200,1478.785000,6067.309800,0.000000,0.000000,0.000000,1169715.944000
2020,G12152,31595,"Keyera Corp - Wapiti Sour Gas Processing Plant ",211110,GRAND PRAIRIE,Alberta,91096.683000,5981.150000,598.980000,0.000000,0.000000,0.000000,97676.813000
2020,G10486,4152,Keyera Corp - West Pembina GP,211110,DRAYTON VALLEY,Alberta,21555.745000,841.125000,51.554000,0.000000,0.000000,0.000000,22448.424000
2020,G11482,29037,Keyera Corp - Zeta Creek GP 11-10,211110,Drayton Valley,Alberta,11417.043000,2986.600000,291.742000,0.000000,0.000000,0.000000,14695.385000
2020,G12399,500518,HARVEST OPERATIONS CORP. - BILBO 04-25 GROUP GAS BTY,211110,N/A,Alberta,3376.525700,8540.242500,55.457800,0.000000,0.000000,0.000000,11972.226000
2020,G11697,,HARVEST OPERATIONS CORP. - BILBO GAS PLANT 4-25-65-7W6,211110,GREENVIEW,Alberta,28807.268000,2955.160000,461.035800,0.000000,0.000000,0.000000,32223.463800
2020,G11982,30830,HARVEST OPERATIONS CORP. - BlackGold SAGD Sec14-76-07W4,211141,WOOD BUFFALO,Alberta,194701.306900,2526.717500,330.243600,0.000000,0.000000,0.000000,197558.268000
2020,G11313,,HARVEST OPERATIONS CORP. - Markerville Compressor Station #1,211110,RED DEER,Alberta,6728.713500,3007.240000,347.527600,0.000000,0.000000,0.000000,10083.481100
2020,G10817,29066,Strathcona Resources Ltd. - LINDBERGH SAGD 04-25,211141,Calgary,Alberta,386545.895600,1441.495000,1072.144400,0.000000,0.000000,0.000000,389059.535000
2020,G10135,3758,Canlin Energy Corporation - Hanlan Robb Gas Plant,211110,Edson,Alberta,148367.764900,284.535000,357.331800,0.000000,0.000000,0.000000,149009.631700
2020,G10321,3751,Canlin Energy Corporation - Wildcat Hills Gas Plant,211110,Cochrane,Alberta,142122.343100,974.717500,1157.908800,0.000000,0.000000,0.000000,144254.969400
2020,G12171,,Canlin Energy Corporation - BLACKSTONE 9-23-44-16W5 DEHY CS,211110,NORDEGG,Alberta,19082.385000,3645.040000,1018.504400,0.000000,0.000000,0.000000,23745.929400
2020,G11253,17605,Canlin Energy Corporation - Centrica Compressor Station 10-10,211110,Edson,Alberta,23793.330800,8071.562500,757.635200,0.000000,0.000000,0.000000,32622.528500
2020,G11131,,Canlin Energy Corporation - Channel Lake 12-29,211110,NA,Alberta,12296.688300,3831.847500,574.156600,0.000000,0.000000,0.000000,16702.692400
2020,G11680,,Canlin Energy Corporation - PETRO-CAN ALDERSON,211110,ALDERSON,Alberta,19495.477300,7936.542500,1080.309600,0.000000,0.000000,0.000000,28512.329400
2020,G11681,,Canlin Energy Corporation - PETRO-CAN MED HAT #1,211110,MEDICINE HAT,Alberta,10992.227700,6531.995000,701.223800,0.000000,0.000000,0.000000,18225.446500
2020,G11679,,Canlin Energy Corporation - PETRO-CAN MED HAT #3,211110,MEDICINE HAT,Alberta,19993.177400,5971.095000,1195.576000,0.000000,0.000000,0.000000,27159.848400
2020,G11684,,Canlin Energy Corporation - PETRO-CAN GILBY,211110,GILBY,Alberta,9062.788100,2975.812500,648.984400,0.000000,0.000000,0.000000,12687.585000
2020,G11683,,Canlin Energy Corporation - Gilby 2-27 Gas Plant,211110,GILBY,Alberta,22427.277100,893.917500,60.345000,0.000000,0.000000,0.000000,23381.539600
2020,G11687,,Canlin Energy Corporation - Turner Valley Battery 6-16,211110,N/A,Alberta,19251.590900,17478.202500,711.415400,0.000000,0.000000,0.000000,37441.208800
2020,G11682,,Canlin Energy Corporation - Pouce Coupe Battery 6-3,211110,POUCE COUPE,Alberta,8569.589700,4233.532500,305.628800,0.000000,0.000000,0.000000,13108.751000
2020,G12276,,Canlin Energy Corporation - HANLAN SOUR INLET,211110,ROBB,Alberta,15657.946200,1700.792500,1083.081000,0.000000,0.000000,0.000000,18441.819700
2020,G10243,407,Tidewater Midstream and Infrastructure Ltd. - Ram River Sour Gas Plant,211110,Rocky Mountain House,Alberta,318902.699200,5176.927500,1587.326800,0.000000,0.000000,0.000000,325666.953500
2020,G10029,3749,Tidewater Midstream and Infrastructure Ltd. - Brazeau Gas Plant,211110,DRAYTON VALLEY,Alberta,114583.427200,5291.362500,1927.136200,0.000000,0.000000,0.000000,121801.925900
2020,G12431,,Canlin Energy Corporation - Mountain Park Hanlan 10-17 GGS,211110,FOOTHILLS,Alberta,8414.847300,1247.300000,582.619800,0.000000,0.000000,0.000000,10244.767100
2020,G10591,,Claystone Waste Limited Partnership - Beaver Regional Landfill,562210,Beaver County,Alberta,3915.613844,8277.871800,9.544642,0.000000,0.000000,0.000000,12203.030286
2020,G12352,,Canlin Energy Corporation - Shell Canada Limited CS 12-28,211110,BIGHORN,Alberta,15818.889300,5346.490000,871.471200,0.000000,0.000000,0.000000,22036.850500
2020,G11380,26207,ORLEN Upstream Canada Ltd. - Ferrier Compressor Station 04-13-039-09W5,211110,NA,Alberta,34697.888000,2471.850000,2088.086000,0.000000,0.000000,0.000000,39257.824000
2020,G11372,29060,ORLEN Upstream Canada Ltd. - Kakwa Sour Gas Processing Plant 16-07-063-05W6,211110,NA,Alberta,43249.638000,4267.500000,2220.398000,0.000000,0.000000,0.000000,49737.536000
2020,G12157,,ORLEN Upstream Canada Ltd. - Kakwa Gas Battery 12-13-063-06W6,211110,NA,Alberta,1515.923000,10058.675000,5.662000,0.000000,0.000000,0.000000,11580.260000
2020,G12384,,Canlin Energy Corporation - Petro-Canada CS 06-08,211110,Waiparous Village,Alberta,8651.702100,4261.097500,208.510600,0.000000,0.000000,0.000000,13121.310200
2020,G10040,15740,Calgary Energy Centre No. 2 Inc. - Calgary Energy Centre,221112,Calgary,Alberta,764901.179800,1774.057500,3943.374400,0.000000,0.000000,0.000000,770618.611700
2020,G11407,25220,XTO Energy Canada ULC - Resthaven 02-10,211110,Calgary,Alberta,27318.509000,5170.807500,998.776800,0.000000,0.000000,0.000000,33488.093300
2020,G11440,22105,XTO Energy Canada ULC - KAYBOB SOUR GAS PROCESSING PLANT 15-07-060-18 W5M,211110,Calgary,Alberta,25540.443200,1309.155000,54.146600,0.000000,0.000000,0.000000,26903.744800
2020,G12312,31542,XTO Energy Canada ULC - XTO 07-20-60-19 W5,211110,N/A,Alberta,69961.604300,14723.285000,1737.191000,0.000000,0.000000,0.000000,86422.080300
2020,G12342,,Keyera Corp - Pipestone Compressor Station 08-15-070-08W6,211110,N/A,Alberta,23164.157000,5293.075000,888.934000,0.000000,0.000000,0.000000,29346.166000
2020,G11521,29814,North West Redwater Partnership - Sturgeon Refinery,324110,Gibbons,Alberta,984204.727660,34553.173400,2631.578400,0.000000,0.000000,0.000000,1021389.479460
2020,G12341,31688,Husky Oil Operations Limited - HUSKY 102/01-12-052-04W4/00,211110,ISLAY,Alberta,8064.938190,21257.908000,80.591120,0.000000,0.000000,0.000000,29403.437310
2020,G10402,6895,Teck Coal Limited - Cardinal River Operations,212114,Hinton,Alberta,30684.130000,10763.310000,367.851200,0.000000,0.000000,0.000000,41815.291200
2020,G12396,23285,AECO Gas Storage Partnership - Countess Gas Storage Facility,211110,Hussar,Alberta,6060.260000,6139.825000,33.078000,0.000000,0.000000,0.000000,12233.163000
2020,G10417,6619,AECO Gas Storage Partnership - Suffield Gas Storage Facility,211110,Medicine Hat,Alberta,46064.740000,39989.550000,344.190000,0.000000,0.000000,0.000000,86398.480000
2020,G11251,7787,Williams Lake Lumber (Div of West Fraser Mills Ltd.) - ALBERTA PLYWOOD EDMONTON - A Division of West Fraser Mills Ltd,321212,Edmonton,Alberta,17348.121300,100.850000,98.071800,0.000000,0.000000,0.000000,17547.043100
2020,G10779,28576,Enmax Generation Portfolio Inc - Shepard Energy Centre,221112,Calgary,Alberta,2376833.965100,4519.990000,13323.907800,0.000000,0.000000,0.000000,2394677.862900
2020,G12361,,Ember Resources Inc. - AG20 ABBT0097122 FOSTER 08-28 BTY,211110,Torrington,Alberta,14953.500000,3807.500000,149.000000,0.000000,0.000000,0.000000,18910.000000
2020,G12351,,Ember Resources Inc. - AG20 ABBT0111618 LONE PINE 11-32 BTY,211110,LONE PINE,Alberta,16539.000000,5632.500000,149.000000,0.000000,0.000000,0.000000,22320.500000
2020,G12346,,Ember Resources Inc. - AG20 ABBT0118889 IRRICANA 10-22 BTY,211110,IRRICANA,Alberta,22040.200000,2090.000000,208.600000,0.000000,0.000000,0.000000,24338.800000
2020,G11029,15160,Campus Energy Partners Operations Inc.  - Bantry Sour Gas Plant & Power Plant,211110,Tilley,Alberta,15180.046000,2692.275000,685.698000,0.000000,0.000000,0.000000,18558.019000
2020,G12293,,Millar Western Forest Products Ltd. - Spruceland Millworks,321111,Acheson,Alberta,8143.025930,44.509600,53.066052,0.000000,0.000000,0.000000,8240.601582
2020,G10727,23257,University of Calgary - Central Heating and Cooling Plant,611310,Calgary,Alberta,72330.180000,410.750000,536.400000,0.000000,0.000000,0.000000,73277.330000
2020,G11678,,Newell Regional Solid Waste Management Authority - Newell Regional Landfill,562210,BROOKS,Alberta,188.440000,14036.500000,8.940000,0.000000,0.000000,0.000000,14233.880000
2020,G11676,32465,Ridgeback Resources Inc. - BRAZEAU 14-30-45-11W5 MWOB,211110,BRAZEAU,Alberta,13316.964500,11097.390000,98.131400,0.000000,0.000000,0.000000,24512.485900
2020,G12214,22546,Ridgeback Resources Inc. - SCEPTRE PEMBINA 8-35,211110,BRAZEAU,Alberta,6436.240100,11078.317500,44.253000,0.000000,0.000000,0.000000,17558.810600
2020,G12203,23586,Ridgeback Resources Inc. - Pbn 15-10-049-12w5 Mwob,211110,BRAZEAU,Alberta,5940.845700,16245.982500,44.998000,0.000000,0.000000,0.000000,22231.826200
2020,G12135,6505,Millar Western Forest Products Ltd. - Whitecourt Solid Wood Division,321111,Whitecourt,Alberta,23395.161999,116.067875,138.433814,0.000000,0.000000,0.000000,23649.663688
2020,G12136,5375,Millar Western Forest Products Ltd. - Fox Creek Division,321111,Fox Creek,Alberta,7918.166424,38.106800,45.455132,0.000000,0.000000,0.000000,8001.728356
2020,G10497,878,Millar Western Forest Products Ltd. - Whitecourt Pulp Division,322111,Whitecourt,Alberta,71033.432597,441.750250,531.174570,0.000000,0.000000,0.000000,72006.357417
2020,G10499,6559,Certus Oil and Gas Inc. - Sylvan Lake Gas Plant 14-32-037-03W5M,211110,SYLVAN LAKE,Alberta,43212.430000,1990.900000,1231.038000,0.000000,0.000000,0.000000,46434.368000
2020,G10461,5390,EPCOR Water Services Inc. - Gold Bar Wastewater Treatment Plant,221320,Edmonton,Alberta,9375.000000,2473.925000,17397.240000,0.000000,0.000000,0.000000,29246.165000
2020,G11365,25053,PIERIDAE ALBERTA PRODUCTION LTD. - Chungo Compressor Station 05-26-043-18W5,211110,CLEARWATER COUNTY,Alberta,8816.387770,2288.345400,66.787164,0.000000,0.000000,0.000000,11171.520334
2020,G12415,19636,PIERIDAE ALBERTA PRODUCTION LTD. - Hanlan Compressor Station 09-09-045-16W5,211110,DAYSLAND,Alberta,8692.940639,2049.855200,66.470092,0.000000,0.000000,0.000000,10809.265931
2020,G11409,27866,Japan Canada Oil Sands Limited - Hangingstone Expansion Project,211141,RM of Wood Buffalo,Alberta,533090.457500,484.065000,771.760400,0.000000,0.000000,0.000000,534346.282900
2020,G11631,,NuVista Energy Ltd. - Wembley Comp Station 06-27,211110,N/A,Alberta,9678.670000,783.600000,74.202000,0.000000,0.000000,0.000000,10536.472000
2020,G12339,,NuVista Energy Ltd. - Pipestone South Gas Battery 14-17,211110,CALGARY,Alberta,29164.836000,2089.425000,213.666000,0.000000,0.000000,0.000000,31467.927000
2020,G11476,28916,NuVista Energy Ltd. - Wapiti Gas Battery 08-10,211110,Calgary,Alberta,51765.068000,4179.925000,360.580000,0.000000,0.000000,0.000000,56305.573000
